*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0072004014    4.4340181296   -1.7584718623
 C   -0.0011261992    2.2416310506   -0.4804161671
 C    0.0016889553   -2.2996512098    2.1434027200
 C    0.0020941529    0.0005720878   -1.8515720045
 C    0.0016887393    2.2965683135    2.1458336041
 C   -0.0015690289   -0.0022280100    3.4427418025
 C   -0.0011259885   -2.2419359962   -0.4827874707
 H    0.0068926365    0.0016517542   -3.8929620722
 H    0.0062795806    4.0945038919    3.1147793360
 H   -0.0067013542   -0.0033095916    5.4877529653
 F   -0.0071999847   -4.4329699537   -1.7631615035
 H    0.0062788924   -4.0888504663    3.1283870881
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
