*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006094421   -0.8307715258    0.0003592416
 O   -3.0943411578    1.6226799201   -0.0029956957
 O   -1.8853915420   -2.4812181692    0.0055925501
 H   -5.5198462130   -1.2733844582   -0.0031501087
 H   -1.2421774859    1.9540285098    0.0001653630
 C    3.5006094526    0.8307714984    0.0003591979
 O    3.0943410477   -1.6226798300   -0.0030440987
 O    1.8853915266    2.4812179948    0.0056214394
 H    5.5198462119    1.2733844841   -0.0031501108
 H    1.2421776021   -1.9540284240    0.0002422219
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
