*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2212958087   -0.1875608690    0.0000000000
 H   -6.2967968734    0.2301646859   -1.5327553601
 H   -3.7619704762    1.0614095011    0.0000000000
 H   -6.2967968734    0.2301646859    1.5327553601
 H   -0.9254647989   -2.3992829077    0.0000000000
 H    1.8814557333   -3.4340625484   -1.6666900900
 H    1.8814557333   -3.4340625484    1.6666900900
 C    1.1350436922   -2.4697411330    0.0000000000
 N    2.2659608503    0.0978824219   -0.0000000000
 O    0.7025273114    1.7821457207    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
