*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255332253    0.0853268290   -0.0006610463
 O   -2.7283127621    2.1379444407   -0.0034024780
 N   -2.6805862036   -2.1803431105   -0.0007002220
 H   -3.7367590983   -3.7524113967   -0.0020621683
 H   -0.7517447946   -2.3083945262    0.0008120793
 H   -5.9052235200   -0.0181328641    0.0035235486
 C    3.8255332253   -0.0853268290    0.0006610463
 O    2.7283127621   -2.1379444407    0.0034024780
 N    2.6805862036    2.1803431105    0.0007002220
 H    3.7367590983    3.7524113967    0.0020621683
 H    0.7517447946    2.3083945262   -0.0008120793
 H    5.9052235200    0.0181328641   -0.0035235486
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
