*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2160812267   -0.1931958006    0.0000000000
 H   -6.2924086473    0.2167156354   -1.5342842210
 H   -3.7577835938    1.0569743571   -0.0000000000
 H   -6.2924086473    0.2167156354    1.5342842210
 H   -0.9329544069   -2.3824888718   -0.0000000000
 H    1.8625781893   -3.4365835737   -1.6642461827
 H    1.8625781893   -3.4365835737    1.6642461827
 C    1.1273174051   -2.4595580851   -0.0000000000
 N    2.2771290436    0.0996600641    0.0000000000
 O    0.7261521848    1.7954012220    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
