*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307363656    3.5005914884   -0.0010788791
 O    1.6226922520    3.0942175981   -0.0050846033
 O   -2.4812530654    1.8854300220   -0.0021738808
 H   -1.2717435592    5.5129498597    0.0035328392
 H    1.9539798644    1.2420372075    0.0033059477
 C    0.8307786939   -3.5005636753    0.0010787365
 O   -1.6226798610   -3.0943480120    0.0050846289
 O    2.4812063930   -1.8853137501    0.0021740867
 H    1.2718973307   -5.5128905722   -0.0035335091
 H   -1.9540847375   -1.2421991771   -0.0033053666
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
