*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5000175479   -0.8330787508    0.0000000000
 O   -3.0919769055    1.6272487659    0.0000000000
 O   -1.8852143322   -2.4839394062   -0.0000000000
 H   -5.5262774651   -1.2766897926    0.0000000000
 H   -1.2397273971    1.9581322704    0.0000000000
 C    3.5027805340    0.8336836540   -0.0000000000
 O    3.0947398915   -1.6266438627    0.0000000000
 O    1.8879773183    2.4845443094   -0.0000000000
 H    5.5152255207    1.2742701797   -0.0000000000
 H    1.2424903832   -1.9575273672    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
