*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158435230    1.4069248159   -2.2680667663
 C    0.7394119998    2.7114552611    0.0162930397
 C    0.9978068277    1.4060465721    2.2958401956
 C    1.4311702290   -1.2040300399    2.2976259655
 C    1.6091046157   -2.5137620029    0.0032918280
 C    1.3488712827   -1.1967582536   -2.2759858750
 H    0.7068410634    2.4150187176   -4.0385714673
 H    0.3885332408    4.7290111284    0.0219924480
 H    0.8557131889    2.4177632682    4.0711363051
 H    1.6279257506   -2.2098909158    4.0712165411
 H    1.9424095146   -4.5347601351   -0.0062790400
 H    1.4827049085   -2.2024843799   -4.0556088164
 N   -5.4426674576   -0.3576747416   -0.0706424115
 H   -5.5912181860   -1.5704989161   -1.5499274310
 H   -6.0695193692   -1.3142598142    1.4698582229
 H   -3.5619992648   -0.0738901623    0.1979049384
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
