*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812655959    1.3675081012    2.2871957517
 C   -1.8542269299    2.6844090051   -0.0048704348
 C   -1.8714984506    1.3694611294   -2.2981369011
 C   -1.9159780473   -1.2736249671   -2.2926498399
 C   -1.9430029831   -2.5903433236   -0.0007144318
 C   -1.9257243483   -1.2755978338    2.2924597988
 H   -1.8702618019    2.3950459925    4.0586992421
 H   -1.8224791489    4.7321467099   -0.0039420435
 H   -1.8528538636    2.3940699688   -4.0712666753
 H   -1.9314338309   -2.3010843225   -4.0641343066
 H   -1.9791612161   -4.6379579258   -0.0016560504
 H   -1.9486979032   -2.3001674793    4.0655407337
 N    6.6274887357   -0.1991278417    0.0072597237
 C    4.4377855219   -0.0760238120    0.0102217191
 H    2.4181111091    0.0378101468    0.0130942284
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
