*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8256955465    0.0850488329   -0.0010072402
 O   -2.7283026776    2.1363847717    0.0015153729
 N   -2.6822801535   -2.1782643621   -0.0017674816
 H   -3.7408392469   -3.7581122547    0.0013791346
 H   -0.7497922978   -2.3005653027   -0.0004982841
 H   -5.9025262386   -0.0181868141    0.0003725214
 C    3.8258965429   -0.0876367872   -0.0010047079
 O    2.7321152982   -2.1415228531    0.0015219471
 N    2.6804379919    2.1806127433   -0.0017622018
 H    3.7373237627    3.7539827329    0.0013757645
 H    0.7515722033    2.3095721439   -0.0004915430
 H    5.9020903621    0.0186871491    0.0003667181
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
