*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977698945    3.3737648541   -0.0000000000
 H    0.7220645716    4.1838593639   -1.5331396889
 H    0.7220645716    4.1838593639    1.5331396889
 H    0.4274387241    1.5226043856   -0.0000000000
 N   -0.1386052285   -2.7680944366    0.0000000000
 H    0.1851961880   -3.8791835871   -1.5347430714
 H   -2.0055851205   -2.3596811591    0.0000000000
 H    0.1851961880   -3.8791835871    1.5347430714
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
