*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976794279    3.3697358686   -0.0037997695
 H    0.7320499728    4.1875395659   -1.5274943621
 H    0.7128410086    4.1893250560    1.5292459442
 H    0.4289180496    1.5189752155    0.0005904938
 N   -0.1338710246   -2.7721516221   -0.0004396389
 H    0.1778553054   -3.8749295042   -1.5385659218
 H   -2.0091251326   -2.3634191998    0.0066622851
 H    0.1890112484   -3.8771301822    1.5338009692
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
