*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8314078657    3.5001017276   -0.0010886546
 O    1.6216973607    3.0917800096   -0.0050747594
 O   -2.4781487950    1.8911929257   -0.0021920299
 H   -1.2723253317    5.5197179647    0.0035338754
 H    1.9515142245    1.2393371769    0.0033198061
 C    0.8301513369   -3.5010467973    0.0010793941
 O   -1.6236331490   -3.0968047692    0.0051008244
 O    2.4843289392   -1.8795200232    0.0021594623
 H    1.2744080409   -5.5199240789   -0.0035431128
 H   -1.9565278155   -1.2449231469   -0.0032948056
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
