*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0978310739    3.3725646062   -0.0009062302
 H    0.7263029597    4.1828088248   -1.5316597619
 H    0.7168497213    4.1833663409    1.5346049951
 H    0.4283416825    1.5216789893    0.0010524839
 N   -0.1354588323   -2.7693150915    0.0000944971
 H    0.1727356110   -3.8800061810   -1.5381461358
 H   -2.0026428775   -2.3618778941   -0.0057360796
 H    0.1917028089   -3.8712743970    1.5406962313
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
