*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4270793969   -1.7684446306
 C   -0.0000000000    2.2417854839   -0.4782838383
 C    0.0000000000   -2.2981116660    2.1479380199
 C   -0.0000000000   -0.0000000000   -1.8482553066
 C   -0.0000000000    2.2981116660    2.1479380199
 C    0.0000000000   -0.0000000000    3.4460631264
 C    0.0000000000   -2.2417854839   -0.4782838383
 H   -0.0000000000   -0.0000000000   -3.8896512995
 H   -0.0000000000    4.0965641379    3.1159348990
 H    0.0000000000   -0.0000000000    5.4910810155
 F    0.0000000000   -4.4270793969   -1.7684446306
 H    0.0000000000   -4.0965641379    3.1159348990
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
