*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257834279    0.0859172106   -0.0000000000
 O   -2.7349618481    2.1358665982    0.0000000000
 N   -2.6812357179   -2.1790288256   -0.0000000000
 H   -3.7434664671   -3.7576216066   -0.0000000000
 H   -0.7462400061   -2.3022863065   -0.0000000000
 H   -5.8982595229   -0.0155510715   -0.0000000000
 C    3.8257834279   -0.0859172106   -0.0000000000
 O    2.7349618481   -2.1358665982   -0.0000000000
 N    2.6812357179    2.1790288256    0.0000000000
 H    3.7434664671    3.7576216066    0.0000000000
 H    0.7462400061    2.3022863065    0.0000000000
 H    5.8982595229    0.0155510715    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
