*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2236040680   -0.1846952940    0.0008992865
 H   -6.2988164930    0.2275160269   -1.5335505304
 H   -3.7592673501    1.0583916455   -0.0023017629
 H   -6.2970492319    0.2333360147    1.5350118892
 H   -0.9240071080   -2.3957369355   -0.0039489895
 H    1.8812565404   -3.4267153765   -1.6637242790
 H    1.8840093088   -3.4358242715    1.6696527596
 C    1.1364820242   -2.4667451732   -0.0025455162
 N    2.2640496221    0.0914251269    0.0001733729
 O    0.7010652454    1.7761052457    0.0003337699
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
