*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4373404392   -1.7657624301
 C    0.0000000000    2.2464642755   -0.4851040072
 C   -0.0000000000   -2.2933442285    2.1406567530
 C    0.0000000000   -0.0032147486   -1.8532189133
 C   -0.0000000000    2.3007193681    2.1490498735
 C   -0.0000000000   -0.0032086830    3.4411494965
 C   -0.0000000000   -2.2391329979   -0.4777211868
 H    0.0000000000   -0.0084474901   -3.8946081998
 H   -0.0000000000    4.0923913086    3.1295400122
 H   -0.0000000000   -0.0086702627    5.4861600925
 F   -0.0000000000   -4.4332162861   -1.7528772105
 H   -0.0000000000   -4.0876806945    3.1162621554
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
