*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0208730234    4.4334460999   -1.7607905321
 C    0.0040988660    2.2417770065   -0.4815995484
 C    0.0026874954   -2.2981029073    2.1446126704
 C   -0.0042895256    0.0000072634   -1.8515711065
 C   -0.0041759510    2.2981114453    2.1446091036
 C   -0.0002820565    0.0000059625    3.4427393169
 C   -0.0003309675   -2.2417795331   -0.4816075063
 H   -0.0134885602    0.0000199737   -3.8929463727
 H   -0.0133389496    4.0916897358    3.1215646858
 H    0.0004460291    0.0000086352    5.4877570764
 F    0.0005900011   -4.4334950905   -1.7608285300
 H    0.0072105953   -4.0916885913    3.1215871786
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
