*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858924287    1.3695049477    2.2860957868
 C   -1.8587944817    2.6902239246   -0.0037718009
 C   -1.8762203544    1.3676411815   -2.2926423810
 C   -1.9207069021   -1.2754502728   -2.2915617696
 C   -1.9477910802   -2.5959865468   -0.0018246909
 C   -1.9303581516   -1.2736059727    2.2869540262
 H   -1.8665697080    2.3939450111    4.0593213800
 H   -1.8186710843    4.7378147103   -0.0045319552
 H   -1.8492396967    2.3906282446   -4.0666011186
 H   -1.9277627299   -2.3000917491   -4.0647309328
 H   -1.9756057944   -4.6437315485   -0.0010421896
 H   -1.9449487487   -2.2968340563    4.0608982607
 N    6.6328230421   -0.1991358705    0.0073969054
 C    4.4431055818   -0.0762817975    0.0102006333
 H    2.4134337838    0.0378833424    0.0129403601
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
