*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0036341644   -3.4234053538   -0.0005008921
 H   -0.9781265578   -2.7315646193   -1.6843655946
 H   -0.9699734458   -2.7356215086    1.6774811641
 H    1.9421117396   -2.7322139303   -0.0023474903
 H   -0.0038439086   -5.4782171554   -0.0009334621
 C   -0.0007347982    3.4200919632    0.0009372403
 H   -0.0133819647    5.4798240644   -0.0120445150
 H    0.9842437149    2.7355659834   -1.6736663331
 H    0.9772366691    2.7567110240    1.6881103132
 H   -1.9338972840    2.7088295324    0.0073295695
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
