*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8269451443    0.0851591284    0.0006590000
 O   -2.7289185926    2.1349048605    0.0033999104
 N   -2.6804433402   -2.1785119820    0.0007012190
 H   -3.7373575657   -3.7516477984    0.0020670682
 H   -0.7490654203   -2.3061964606   -0.0008126620
 H   -5.9067119123   -0.0174062053   -0.0035237498
 C    3.8246495729   -0.0875241006   -0.0006618542
 O    2.7315108922   -2.1430009113   -0.0034066751
 N    2.6822774212    2.1803643351   -0.0006993463
 H    3.7408067740    3.7604521140   -0.0020579219
 H    0.7522984957    2.3039479618    0.0008112071
 H    5.8978988195    0.0194590582    0.0035238044
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
