*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258698051    0.0890563829    0.0006616700
 O   -2.7302917573    2.1369402387    0.0034004175
 N   -2.6814750906   -2.1780336789    0.0006994440
 H   -3.7389158397   -3.7568279740    0.0020618279
 H   -0.7507631946   -2.3065288998   -0.0008126873
 H   -5.9022985766   -0.0191604717   -0.0035223534
 C    3.8258698051   -0.0890563829   -0.0006616700
 O    2.7302917573   -2.1369402387   -0.0034004175
 N    2.6814750906    2.1780336789   -0.0006994440
 H    3.7389158397    3.7568279740   -0.0020618279
 H    0.7507631946    2.3065288998    0.0008126873
 H    5.9022985766    0.0191604717    0.0035223534
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
