*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4335028586   -1.7628840450
 C    0.0000000000    2.2417854839   -0.4836658033
 C   -0.0000000000   -2.2981116660    2.1425560549
 C    0.0000000000   -0.0000000000   -1.8536372716
 C    0.0000000000    2.2981116660    2.1425560549
 C   -0.0000000000   -0.0000000000    3.4406811614
 C   -0.0000000000   -2.2417854839   -0.4836658033
 H    0.0000000000   -0.0000000000   -3.8950332645
 H    0.0000000000    4.0929870344    3.1319021733
 H   -0.0000000000    0.0000000000    5.4856990505
 F   -0.0000000000   -4.4335028586   -1.7628840450
 H   -0.0000000000   -4.0929870344    3.1319021733
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
