*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977480786    3.3702584299    0.0041369407
 H    0.7135979228    4.1798214972   -1.5388801432
 H    0.7319354697    4.1864306716    1.5338638763
 H    0.4276048717    1.5276279787    0.0049650886
 N   -0.1339253918   -2.7716289122    0.0003753697
 H    0.1895714876   -3.8744320251   -1.5353003407
 H   -2.0093964631   -2.3638847965   -0.0062274108
 H    0.1783601814   -3.8762476460    1.5370666195
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
