*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2193678417   -0.1836033865   -0.0048817005
 H   -6.2992296914    0.2429797292   -1.5372466478
 H   -3.7639289101    1.0573185853    0.0033254897
 H   -6.2945222815    0.2171213167    1.5377393622
 H   -0.9254160487   -2.3992676616    0.0021492693
 H    1.8808732227   -3.4365274657   -1.6640620751
 H    1.8821821895   -3.4314409061    1.6693139723
 C    1.1350938793   -2.4696803583    0.0014475842
 N    2.2659527751    0.0979651522   -0.0029145815
 O    0.7024811968    1.7821920037   -0.0048706728
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
