*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008946595   -3.4227101041   -0.0019792430
 H   -0.9690984725   -2.7542188038   -1.6917390888
 H   -0.9691201042   -2.7105388832    1.6698278996
 H    1.9388771663   -2.7246652382   -0.0050783720
 H   -0.0005479907   -5.4824677760    0.0128917583
 C   -0.0002019854    3.4207859180    0.0032168264
 H   -0.0011944346    5.4805969426    0.0047814526
 H    0.9689093730    2.7328179461   -1.6792156180
 H    0.9723152136    2.7302659349    1.6826358140
 H   -1.9408334250    2.7301340637    0.0046585707
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
