*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875332536    2.4011450662   -2.1307728011
 C    0.7653173339   -0.0000000000   -0.8915662361
 C    0.1907040430   -0.0000000000    1.8359586454
 N   -0.2991275453   -0.0000000000    3.9789431656
 H    2.8248220701   -0.0000000000   -1.0612604016
 C   -0.2875332536   -2.4011450662   -2.1307728011
 H   -2.3425404439   -2.4537246658   -1.9567627623
 H    0.4831457473   -4.1031382243   -1.2617903021
 H    0.1997120143   -2.4016721723   -4.1350216773
 H   -2.3425404439    2.4537246658   -1.9567627623
 H    0.1997120143    2.4016721723   -4.1350216773
 H    0.4831457473    4.1031382243   -1.2617903021
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
