*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2212654391   -0.1887763812    0.0000000000
 H   -6.2963781897    0.2243103836   -1.5342842210
 H   -3.7592838940    1.0570837117   -0.0000000000
 H   -6.2963781897    0.2243103836    1.5342842210
 H   -0.9264146497   -2.3867813514    0.0000000000
 H    1.8709378698   -3.4360368010   -1.6642461850
 H    1.8709378698   -3.4360368010    1.6642461850
 C    1.1339874459   -2.4602851466    0.0000000000
 N    2.2793686287    0.1009189228    0.0000000000
 O    0.7086070382    1.7783500885    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
