*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2231799738   -0.1850171845   -0.0003774485
 H   -6.2975521134    0.2297131019   -1.5347370765
 H   -3.7595525619    1.0589088886   -0.0000124836
 H   -6.2979391520    0.2292681883    1.5338313089
 H   -0.9263457682   -2.4027498503    0.0044428518
 H    1.8816048212   -3.4276285207   -1.6666162277
 H    1.8801659608   -3.4457065942    1.6667104853
 C    1.1341840735   -2.4725790296    0.0049534778
 N    2.2683383795    0.1045291550   -0.0042513083
 O    0.7043948244    1.7883188545   -0.0039435790
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
