*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044147692    4.4363005848   -1.7623946844
 C   -0.0030437465    2.2445625040   -0.4832126544
 C   -0.0002288545   -2.2954711674    2.1431182981
 C   -0.0045071946    0.0000000000   -1.8486287095
 C   -0.0002288545    2.2954711674    2.1431182981
 C    0.0011674688   -0.0000000000    3.4459061525
 C   -0.0030437465   -2.2445625040   -0.4832126544
 H    0.0137185632    0.0000000000   -3.8899433402
 H    0.0008182964    4.0890453806    3.1201237736
 H    0.0033593103   -0.0000000000    5.4909228670
 F   -0.0044147692   -4.4363005848   -1.7623946844
 H    0.0008182964   -4.0890453806    3.1201237736
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
