*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5001381048   -0.8279742646   -0.0034282765
 O   -3.0950269239    1.6184940960    0.0034296465
 O   -1.8849250076   -2.4784084894   -0.0125851898
 H   -5.5193736510   -1.2705934251   -0.0000008161
 H   -1.2428795651    1.9498224477    0.0125849218
 C    3.5010622454    0.8335551348   -0.0034365887
 O    3.0936407174   -1.6268653846    0.0034352159
 O    1.8858491741    2.4839894497   -0.0125818305
 H    5.5202977821    1.2761742619    0.0000008217
 H    1.2414933332   -1.9581938264    0.0125820958
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
