*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4356142966   -1.7643486048
 C   -0.0000000000    2.2456950784   -0.4820544971
 C   -0.0000000000   -2.3018833407    2.1441703155
 C   -0.0000000000    0.0000000000   -1.8456077940
 C   -0.0000000000    2.3018833407    2.1441703155
 C   -0.0000000000   -0.0000000000    3.4355955404
 C   -0.0000000000   -2.2456950784   -0.4820544971
 H   -0.0000000000    0.0000000000   -3.8870037869
 H   -0.0000000000    4.1002273731    3.1271973097
 H   -0.0000000000   -0.0000000000    5.4806134295
 F   -0.0000000000   -4.4356142966   -1.7643486048
 H   -0.0000000000   -4.1002273731    3.1271973097
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
