*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2286982141   -0.1859877364    0.0000000000
 H   -6.3001827224    0.2296917751   -1.5310192911
 H   -3.7564584897    1.0604075319   -0.0000000000
 H   -6.3001827224    0.2296917751    1.5310192911
 H   -0.9297653484   -2.3974931420   -0.0000000000
 H    1.8846817729   -3.4360614653   -1.6713495834
 H    1.8846817729   -3.4360614653    1.6713495834
 C    1.1364906899   -2.4688060437    0.0000000000
 N    2.2682246810    0.0984575796   -0.0000000000
 O    0.7053270701    1.7832182000    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
