*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4998886206   -0.8309693168    0.0000000000
 O   -3.0896267545    1.6146501834    0.0000000000
 O   -1.8881489135   -2.4848210169   -0.0000000000
 H   -5.5200572743   -1.2693233638    0.0000000000
 H   -1.2367669475    1.9420989119    0.0000000000
 C    3.4998886206    0.8309693168    0.0000000000
 O    3.0896267545   -1.6146501834   -0.0000000000
 O    1.8881489135    2.4848210169    0.0000000000
 H    5.5200572743    1.2693233638    0.0000000000
 H    1.2367669475   -1.9420989119   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
