*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154107802    1.4076253902   -2.2717928090
 C    0.7386625766    2.7150164473    0.0175724756
 C    0.9982501993    1.4039663356    2.2970909754
 C    1.4312323347   -1.2032459577    2.2938939792
 C    1.6087090008   -2.5101444159    0.0045698820
 C    1.3491767159   -1.1988716728   -2.2747435876
 H    0.7070641970    2.4112030914   -4.0382666717
 H    0.3871866976    4.7353921161    0.0252220035
 H    0.8565941073    2.4138140129    4.0768136607
 H    1.6278800786   -2.2078818833    4.0615219699
 H    1.9426547867   -4.5339708153   -0.0030748979
 H    1.4837301736   -2.2093346924   -4.0549541495
 N   -5.4427608088   -0.3574553420   -0.0708786952
 H   -5.5912518906   -1.5702944922   -1.5501574249
 H   -6.0694985803   -1.3140868728    1.4696395309
 H   -3.5621085016   -0.0735208471    0.1976214357
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
