*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238741632    0.0856084214   -0.0010052247
 O   -2.7305457974    2.1391533461    0.0015189456
 N   -2.6835307940   -2.1783082544   -0.0017666358
 H   -3.7385154190   -3.7563213027    0.0013717536
 H   -0.7498456504   -2.3053995709   -0.0004943780
 H   -5.9029125984   -0.0183740997    0.0003755394
 C    3.8238741632   -0.0856084214   -0.0010052247
 O    2.7305457974   -2.1391533461    0.0015189456
 N    2.6835307940    2.1783082544   -0.0017666358
 H    3.7385154190    3.7563213027    0.0013717536
 H    0.7498456504    2.3053995709   -0.0004943780
 H    5.9029125984    0.0183740997    0.0003755394
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
