*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019878413   -3.4234254406    0.0024877239
 H   -0.9714565456   -2.7229800488   -1.6722773189
 H   -0.9678040665   -2.7309192428    1.6826646520
 H    1.9417696724   -2.7304737472   -0.0083217055
 H   -0.0005300826   -5.4832299975   -0.0023838946
 C   -0.0007947571    3.4200714524   -0.0004346899
 H   -0.0022946560    5.4798825756   -0.0013161990
 H    0.9750007157    2.7303511133   -1.6782799554
 H    0.9653709028    2.7317828217    1.6835600738
 H   -1.9412490244    2.7289405140   -0.0056986863
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
