*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4359049587   -1.7612392648
 C   -0.0000000000    2.2446828902   -0.4811727793
 C   -0.0000000000   -2.2985633056    2.1442480720
 C   -0.0000000000    0.0023914648   -1.8503160318
 C   -0.0000000000    2.3019627285    2.1400272702
 C    0.0000000000    0.0000205489    3.4415368532
 C   -0.0000000000   -2.2432055721   -0.4769932568
 H   -0.0000000000    0.0016762442   -3.8917118994
 H    0.0000000000    4.0959466582    3.1162807794
 H    0.0000000000   -0.0136567514    5.4865090039
 F   -0.0000000000   -4.4353448869   -1.7554883037
 H    0.0000000000   -4.0918149776    3.1218459928
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
