*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4374912169   -1.7588626794
 C   -0.0000000000    2.2458053364   -0.4795904795
 C    0.0000000000   -2.2966818008    2.1395274689
 C    0.0000000000   -0.0037558255   -1.8478991876
 C   -0.0000000000    2.2967453886    2.1438540780
 C    0.0000000000    0.0037829275    3.4452144858
 C    0.0000000000   -2.2458130292   -0.4839184717
 H    0.0000000000   -0.0038343571   -3.8892951790
 H   -0.0000000000    4.0903351573    3.1208315576
 H    0.0000000000    0.0037598210    5.4902323748
 F    0.0000000000   -4.4375654992   -1.7630765819
 H    0.0000000000   -4.0902693359    3.1165090493
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
