*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4966218703   -0.8299516948    0.0000000000
 O   -3.0903375507    1.6239865850   -0.0000000000
 O   -1.8812678391   -2.4809047811    0.0000000000
 H   -5.5247322462   -1.2744418301    0.0000000000
 H   -1.2451050989    1.9534512516   -0.0000000000
 C    3.5017802737    0.8311293987    0.0000000000
 O    3.0921980685   -1.6234288874   -0.0000000000
 O    1.8828612072    2.4810817420    0.0000000000
 H    5.5215747732    1.2737075251    0.0000000000
 H    1.2396502825   -1.9546293090   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
