*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056127156    4.4362970342   -1.7623851948
 C    0.0028397740    2.2445607076   -0.4832024301
 C   -0.0029041826   -2.2954693302    2.1431300309
 C   -0.0000000000   -0.0000000000   -1.8486192694
 C    0.0029041826    2.2954693302    2.1431300309
 C    0.0000000000   -0.0000000000    3.4459186335
 C   -0.0028397740   -2.2445607076   -0.4832024301
 H   -0.0000000000   -0.0000000000   -3.8900152623
 H   -0.0092685865    4.0890161631    3.1201104996
 H    0.0000000000   -0.0000000000    5.4909365226
 F   -0.0056127156   -4.4362970342   -1.7623851948
 H    0.0092685865   -4.0890161631    3.1201104996
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
