*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123660765    4.4322597098   -1.7643311792
 C   -0.0042719437    2.2405409096   -0.4852235849
 C   -0.0015826796   -2.2969027374    2.1482120353
 C   -0.0056708200    0.0037540544   -1.8523018898
 C   -0.0015842859    2.2968355917    2.1438850049
 C   -0.0002572204   -0.0037846777    3.4434378727
 C   -0.0042702666   -2.2405368827   -0.4808949969
 H   -0.0077576491    0.0038394052   -3.8936968143
 H   -0.0005844364    4.0904101026    3.1208899836
 H    0.0018333113   -0.0037545073    5.4884546930
 F    0.0123649416   -4.4321849094   -1.7601238885
 H   -0.0005850277   -4.0904760588    3.1252191998
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
