*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4388822829   -1.7638639416
 C   -0.0000000000    2.2461678014   -0.4863555999
 C    0.0000000000   -2.3024186061    2.1475155526
 C   -0.0000000000    0.0019869745   -1.8523996674
 C   -0.0000000000    2.2937984133    2.1400383556
 C    0.0000000000   -0.0021982884    3.4419005471
 C   -0.0000000000   -2.2373965376   -0.4785053963
 H   -0.0000000000   -0.0015697599   -3.8837925466
 H   -0.0000000000    4.0865651698    3.1185252544
 H    0.0000000000    0.0011285741    5.4869157301
 F   -0.0000000000   -4.4281151307   -1.7594333438
 H    0.0000000000   -4.0968308933    3.1229814915
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
