*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5056305475   -0.8312324362   -0.0000000000
 O   -3.0991031911    1.6221783745    0.0000000000
 O   -1.8905875091   -2.4818584728   -0.0000000000
 H   -5.5249187552   -1.2736245632   -0.0000000000
 H   -1.2469017648    1.9533309240    0.0000000000
 C    3.5056305475    0.8312324362   -0.0000000000
 O    3.0991031911   -1.6221783745    0.0000000000
 O    1.8905875091    2.4818584728   -0.0000000000
 H    5.5249187552    1.2736245632   -0.0000000000
 H    1.2469017648   -1.9533309240    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
