*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2898778026    2.3978751057   -2.1339274419
 C    0.7673087198    0.0000000000   -0.8825797380
 C    0.1977473638   -0.0000000000    1.8376630761
 N   -0.2894296307   -0.0000000000    3.9812526391
 H    2.8265874444   -0.0000000000   -1.0549949425
 C   -0.2898778026   -2.3978751057   -2.1339274419
 H   -2.3454027878   -2.4461309005   -1.9648503164
 H    0.4754881428   -4.0988346159   -1.2582510577
 H    0.2023275139   -2.4049251786   -4.1369516576
 H   -2.3454027878    2.4461309005   -1.9648503164
 H    0.2023275139    2.4049251786   -4.1369516576
 H    0.4754881428    4.0988346159   -1.2582510577
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
