*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9206371902    1.4064676311   -2.2729482532
 C    0.7358090793    2.7087136351    0.0187102296
 C    0.9968200277    1.4056935106    2.3026661259
 C    1.4362891613   -1.2004239290    2.2950199023
 C    1.6040425609   -2.5051430718    0.0037204573
 C    1.3478620575   -1.2011013644   -2.2801162055
 H    0.7230308188    2.4177170307   -4.0429619860
 H    0.3760220692    4.7246991214    0.0247011324
 H    0.8520253781    2.4151021532    4.0790574829
 H    1.6460590381   -2.2087380431    4.0657236080
 H    1.9288395886   -4.5275405955   -0.0019676443
 H    1.4791631638   -2.2121985323   -4.0568820398
 N   -5.4427735472   -0.3572880349   -0.0705938864
 H   -5.5914344191   -1.5686358608   -1.5510770359
 H   -6.0693709151   -1.3154587637    1.4690246110
 H   -3.5620893849   -0.0736544846    0.1980011785
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
