*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0018270867   -3.4203774692    0.0022397925
 H   -0.9615982537   -2.7244003131   -1.6822514585
 H   -0.9639731477   -2.7307569906    1.6879901400
 H    1.9413337500   -2.7368971516   -0.0035100865
 H   -0.0084469682   -5.4801750152   -0.0016498961
 C   -0.0020927804    3.4231205170    0.0011219945
 H   -0.0029118955    5.4829321755    0.0007335883
 H    0.9674949709    2.7334897360   -1.6803549348
 H    0.9698657463    2.7341246009    1.6814900901
 H   -1.9378443349    2.7189399103   -0.0058092296
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
