*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4299507642   -1.7677849160
 C   -0.0000000000    2.2437399982   -0.4791783666
 C    0.0000000000   -2.2980235594    2.1438144230
 C   -0.0000000000    0.0029292929   -1.8507436639
 C   -0.0000000000    2.2981986111    2.1470828825
 C   -0.0000000000   -0.0008355949    3.4435734312
 C   -0.0000000000   -2.2398298365   -0.4823667169
 H   -0.0000000000    0.0043809674   -3.8921391409
 H   -0.0000000000    4.0910934390    3.1253350951
 H    0.0000000000   -0.0022827008    5.4785908010
 F   -0.0000000000   -4.4370135010   -1.7521731184
 H    0.0000000000   -4.0923078802    3.1195157254
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
