*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4285367458   -1.7605166535
 C   -0.0000000000    2.2380413782   -0.4792070091
 C    0.0000000000   -2.3020078324    2.1470922925
 C   -0.0000000000    0.0011763849   -1.8461581848
 C   -0.0000000000    2.2993020882    2.1440168432
 C    0.0000000000    0.0011762603    3.4479764358
 C    0.0000000000   -2.2407155817   -0.4819058910
 H   -0.0000000000    0.0030915662   -3.8875532793
 H   -0.0000000000    4.0996023758    3.1085727668
 H    0.0000000000    0.0031751815    5.4929933480
 F    0.0000000000   -4.4300330971   -1.7652270421
 H    0.0000000000   -4.1013454699    3.1134428091
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
