*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2256053805   -0.1807897891   -0.0000000000
 H   -6.2995864939    0.2352302468   -1.5342842208
 H   -3.7602283713    1.0610747890    0.0000000000
 H   -6.2995864939    0.2352302468    1.5342842208
 H   -0.9218800542   -2.4165439253    0.0000000000
 H    1.8903092842   -3.4369179521   -1.6666900613
 H    1.8903092842   -3.4369179521    1.6666900613
 C    1.1389626148   -2.4764362997    0.0000000000
 N    2.2566998816    0.0969520779   -0.0000000000
 O    0.6947242192    1.7961755668   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
