*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004533506   -3.4230578754    0.0000075089
 H   -0.9681002647   -2.7319589022   -1.6820779297
 H   -0.9724449161   -2.7319770669    1.6795317664
 H    1.9409629408   -2.7306437631    0.0025513088
 H    0.0013873802   -5.4814883579   -0.0000126545
 C   -0.0004533506    3.4230578754    0.0000075089
 H   -0.0013873802    5.4814883579   -0.0000126545
 H    0.9681002647    2.7319589022   -1.6820779297
 H    0.9724449161    2.7319770669    1.6795317664
 H   -1.9409629408    2.7306437631    0.0025513088
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
