*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005283471   -3.4210793078   -0.0001314072
 H   -0.9678312734   -2.7337040287   -1.6771158670
 H   -0.9678313255   -2.7330330228    1.6765778285
 H    1.9365490101   -2.7323828942   -0.0002691710
 H    0.0012236532   -5.4758910068    0.0002797188
 C    0.0004134767    3.4224186370   -0.0015009335
 H   -0.0002818273    5.4772303360   -0.0019120583
 H    0.9687731472    2.7343723520   -1.6782101704
 H    0.9734856131    2.7316982482    1.6836445580
 H   -1.9450288213    2.7303706872   -0.0013624981
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
