*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257247784    0.0836287128   -0.0015167767
 O   -2.7301368462    2.1409718073    0.0000691706
 N   -2.6812449345   -2.1808437032   -0.0019097062
 H   -3.7392491607   -3.7552677817    0.0018755538
 H   -0.7506016224   -2.3036161797   -0.0012494841
 H   -5.9023115252   -0.0177117898    0.0007894799
 C    3.8257247784   -0.0836287128    0.0015167767
 O    2.7301368462   -2.1409718073   -0.0000691706
 N    2.6812449345    2.1808437032    0.0019097062
 H    3.7392491607    3.7552677817   -0.0018755538
 H    0.7506016224    2.3036161797    0.0012494841
 H    5.9023115252    0.0177117898   -0.0007894799
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
