*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975521310    3.3729351302    0.0021497943
 H    0.7285935677    4.1735769590   -1.5325667662
 H    0.7155837499    4.1928966956    1.5336105495
 H    0.4281790393    1.5219245541   -0.0002494587
 N   -0.1366478454   -2.7689345331   -0.0012610742
 H    0.1828717502   -3.8766963212   -1.5341980831
 H   -2.0117140699   -2.3593102221    0.0037567134
 H    0.1906859388   -3.8784470650    1.5287583250
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
