*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0959117825    3.3716297637    0.0041217126
 H    0.7115821650    4.1767125138   -1.5309938897
 H    0.7298628438    4.1832859101    1.5259939771
 H    0.4293509180    1.5264869806    0.0049482460
 N   -0.1336169858   -2.7702483977    0.0003749932
 H    0.1894166420   -3.8731849489   -1.5353024026
 H   -2.0089231248   -2.3617460619   -0.0062073239
 H    0.1782393239   -3.8749905621    1.5370646873
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
