*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004711495    4.4323147808   -1.7643403203
 C   -0.0014484259    2.2405409078   -0.4852192567
 C   -0.0034604170   -2.2969027416    2.1482169693
 C   -0.0004018472    0.0037540505   -1.8522978734
 C   -0.0034592152    2.2968355907    2.1438899379
 C   -0.0044520682   -0.0037846800    3.4434431017
 C   -0.0014496806   -2.2405368878   -0.4808906676
 H    0.0011594281    0.0038394007   -3.8936932675
 H    0.0102346737    4.0903658928    3.1208806169
 H   -0.0060161136   -0.0037545090    5.4884603925
 F   -0.0004703004   -4.4322399644   -1.7601330315
 H    0.0102351160   -4.0904318405    3.1252098343
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
