*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8341993275    3.5004683055    0.0010795135
 O    1.6183071824    3.0885658125    0.0050695365
 O   -2.4883521158    1.8890308981    0.0021628464
 H   -1.2721680491    5.5207260978   -0.0035222943
 H    1.9585133802    1.2380027166   -0.0033003093
 C    0.8342416422   -3.5004404051   -0.0010793708
 O   -1.6182951671   -3.0886961033   -0.0050695640
 O    2.4883056083   -1.8889143169   -0.0021630515
 H    1.2723222916   -5.5206668845    0.0035229673
 H   -1.9586184997   -1.2381651319    0.0032997260
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
