*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845669709    1.3694718215    2.2860978116
 C   -1.8574749868    2.6901909059   -0.0037697846
 C   -1.8748925009    1.3676080291   -2.2926403512
 C   -1.9193647280   -1.2754836662   -2.2915597176
 C   -1.9464429427   -2.5960200476   -0.0018226304
 C   -1.9290183716   -1.2736393398    2.2869560732
 H   -1.8651202017    2.4011415171    4.0551255895
 H   -1.8174694994    4.7327803128   -0.0003578955
 H   -1.8477940031    2.3967201698   -4.0688325415
 H   -1.9265446293   -2.3073545918   -4.0605310752
 H   -1.9741698166   -4.6387630978   -0.0052121209
 H   -1.9436965498   -2.3029929635    4.0631337015
 N    6.6241462711   -0.1990532918    0.0073710581
 C    4.4344425366   -0.0759553385    0.0101975507
 H    2.4147676401    0.0378731288    0.0129448463
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
