*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2251658571   -0.1831429942    0.0021395410
 H   -6.3072465408    0.2321674686   -1.5355002355
 H   -3.7602161070    1.0592141570   -0.0031847283
 H   -6.2913523045    0.2328486668    1.5330387125
 H   -0.9244435883   -2.3981784794   -0.0004421694
 H    1.8879546579   -3.4302286097   -1.6690048688
 H    1.8868005349   -3.4315859607    1.6692249598
 C    1.1358451003   -2.4747921860    0.0002389830
 N    2.2636936276    0.0941803674    0.0016734760
 O    0.6982489670    1.7765745793    0.0018163297
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
