*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5000474414   -0.8299807984   -0.0000000000
 O   -3.0995646675    1.6244239452   -0.0000000000
 O   -1.8809434082   -2.4766235825    0.0000000000
 H   -5.5204513905   -1.2672490708   -0.0000000000
 H   -1.2481845699    1.9601379139   -0.0000000000
 C    3.5009421678    0.8259444306    0.0000000000
 O    3.1004593939   -1.6284603130   -0.0000000000
 O    1.8818381346    2.4725872147    0.0000000000
 H    5.5168724848    1.2833945420   -0.0000000000
 H    1.2490792964   -1.9641742817   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
