*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2256957839   -0.1860528858    0.0000000000
 H   -6.3034291485    0.2298737541   -1.5389015373
 H   -3.7574706740    1.0613786802   -0.0000000000
 H   -6.3034291485    0.2298737541    1.5389015373
 H   -0.9291036990   -2.3974592070   -0.0000000000
 H    1.8852212946   -3.4363585597   -1.6713495522
 H    1.8852212946   -3.4363585597    1.6713495522
 C    1.1371439377   -2.4690151255    0.0000000000
 N    2.2691799166    0.0981153503    0.0000000000
 O    0.7064805006    1.7830598079    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
