*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2298263957   -0.1861252800    0.0000000000
 H   -6.3007395417    0.2377298458   -1.5342842107
 H   -3.7554157926    1.0450005392   -0.0000000000
 H   -6.3007395417    0.2377298458    1.5342842107
 H   -0.9239542508   -2.4056728068   -0.0000000000
 H    1.8846086286   -3.4359865525   -1.6666900805
 H    1.8846086286   -3.4359865525    1.6666900805
 C    1.1366637023   -2.4728535679   -0.0000000000
 N    2.2675117679    0.1057235521    0.0000000000
 O    0.7014012852    1.7874979859    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
