*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056093793    4.4334993195   -1.7608182775
 C    0.0028363634    2.2417837071   -0.4816000221
 C   -0.0029076287   -2.2981098436    2.1446218361
 C    0.0000000000   -0.0000000000   -1.8515714618
 C    0.0029076287    2.2981098436    2.1446218361
 C    0.0000000000    0.0000000000    3.4427469125
 C   -0.0028363634   -2.2417837071   -0.4816000221
 H   -0.0000000000   -0.0000000000   -3.8929674547
 H   -0.0092650382    4.0916724859    3.1215732824
 H   -0.0000000000    0.0000000000    5.4877648016
 F   -0.0056093793   -4.4334993195   -1.7608182775
 H    0.0092650382   -4.0916724859    3.1215732824
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
